LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.05 seconds
LogConfig: Display: Loading Android ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading VisionOS ini files took 0.07 seconds
LogConfig: Display: Loading Windows ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.08 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.27.43:165][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.27.56:559][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.01-22.27.56:559][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.56:560][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.01-22.27.56:560][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.56:560][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.56:560][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_PlayCameraSequence (NO COMPILE)...
[2026.01.01-22.27.56:560][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_PlayCameraSequence ===
[2026.01.01-22.27.56:560][  0]LogPython: Warning:   find_bp: Looking for AN_SetAiState
[2026.01.01-22.27.56:561][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_SetAiState
[2026.01.01-22.27.56:561][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.56:566][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\AN_SetAiState.uasset: [Compiler] Can't connect pins  Return Value  and  Target : AC AI Behavior Manager Object Reference is not compatible with Animation State Machine Library Object Reference.
[2026.01.01-22.27.56:566][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\AN_SetAiState.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.01-22.27.56:566][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\AN_SetAiState.uasset: [Compiler] Can't connect pins  Target  and  Return Value : Animation State Machine Library Object Reference is not compatible with AC AI Behavior Manager Object Reference.
[2026.01.01-22.27.56:566][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\AN_SetAiState.uasset: [Compiler] In use pin  New State  no longer exists on node  Set State . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:567][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\AN_SetAiState.uasset: [Compiler] In use pin  Data  no longer exists on node  Set State . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:568][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.56:568][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_SetAiState ===
[2026.01.01-22.27.56:568][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_SetAiState
[2026.01.01-22.27.56:569][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.01-22.27.56:569][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.01-22.27.56:569][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.56:569][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.01-22.27.56:569][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.56:569][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.56:569][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_SetAiState (NO COMPILE)...
[2026.01.01-22.27.56:569][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_SetAiState ===
[2026.01.01-22.27.56:569][  0]LogPython: Warning:   find_bp: Looking for AN_SetMovementMode
[2026.01.01-22.27.56:569][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_SetMovementMode
[2026.01.01-22.27.56:570][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.56:572][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.56:573][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_SetMovementMode ===
[2026.01.01-22.27.56:573][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_SetMovementMode
[2026.01.01-22.27.56:573][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.01-22.27.56:573][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.01-22.27.56:573][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.56:573][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.01-22.27.56:573][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.56:573][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.56:573][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_SetMovementMode (NO COMPILE)...
[2026.01.01-22.27.56:573][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_SetMovementMode ===
[2026.01.01-22.27.56:574][  0]LogPython: Warning:   find_bp: Looking for AN_TryGuard
[2026.01.01-22.27.56:574][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_TryGuard
[2026.01.01-22.27.56:574][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.56:574][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.56:574][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_TryGuard ===
[2026.01.01-22.27.56:574][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_TryGuard
[2026.01.01-22.27.56:574][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.01-22.27.56:575][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.01-22.27.56:575][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.56:575][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.27.56:575][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.56:575][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.56:575][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_TryGuard (NO COMPILE)...
[2026.01.01-22.27.56:575][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_TryGuard ===
[2026.01.01-22.27.56:575][  0]LogPython: Warning:   find_bp: Looking for AN_WorldCameraShake
[2026.01.01-22.27.56:575][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/AN_WorldCameraShake
[2026.01.01-22.27.56:575][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.56:579][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.56:579][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_WorldCameraShake ===
[2026.01.01-22.27.56:580][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_WorldCameraShake
[2026.01.01-22.27.56:580][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.01-22.27.56:580][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.01-22.27.56:580][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.56:580][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.01-22.27.56:581][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.56:581][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.56:581][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_WorldCameraShake (NO COMPILE)...
[2026.01.01-22.27.56:581][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_WorldCameraShake ===
[2026.01.01-22.27.56:581][  0]LogPython: Warning:   find_bp: Looking for ANS_AI_FistTrace
[2026.01.01-22.27.56:581][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_AI_FistTrace
[2026.01.01-22.27.56:581][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.56:593][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.56:593][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_AI_FistTrace ===
[2026.01.01-22.27.56:593][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_AI_FistTrace
[2026.01.01-22.27.56:593][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.01-22.27.56:594][  0]LogSLFAutomation: Warning: Removed 4 function graphs
[2026.01.01-22.27.56:594][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.56:594][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.01-22.27.56:595][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.56:595][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.56:595][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_AI_FistTrace (NO COMPILE)...
[2026.01.01-22.27.56:595][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_AI_FistTrace ===
[2026.01.01-22.27.56:595][  0]LogPython: Warning:   find_bp: Looking for ANS_AI_RotateTowardsTarget
[2026.01.01-22.27.56:595][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_AI_RotateTowardsTarget
[2026.01.01-22.27.56:595][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.56:598][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.56:598][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_AI_RotateTowardsTarget ===
[2026.01.01-22.27.56:598][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_AI_RotateTowardsTarget
[2026.01.01-22.27.56:598][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.01-22.27.56:598][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.01-22.27.56:598][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.56:598][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.27.56:598][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.56:599][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.56:599][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_AI_RotateTowardsTarget (NO COMPILE)...
[2026.01.01-22.27.56:599][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_AI_RotateTowardsTarget ===
[2026.01.01-22.27.56:599][  0]LogPython: Warning:   find_bp: Looking for ANS_AI_Trail
[2026.01.01-22.27.56:599][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_AI_Trail
[2026.01.01-22.27.56:599][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.56:611][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.56:611][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_AI_Trail ===
[2026.01.01-22.27.56:611][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_AI_Trail
[2026.01.01-22.27.56:611][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.01-22.27.56:611][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.01-22.27.56:611][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.56:611][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.01-22.27.56:612][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.56:612][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.56:612][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_AI_Trail (NO COMPILE)...
[2026.01.01-22.27.56:612][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_AI_Trail ===
[2026.01.01-22.27.56:612][  0]LogPython: Warning:   find_bp: Looking for ANS_AI_WeaponTrace
[2026.01.01-22.27.56:612][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_AI_WeaponTrace
[2026.01.01-22.27.56:612][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.56:620][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.01-22.27.56:620][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.01-22.27.56:620][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Toggle Trace . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:621][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Toggle Trace . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:621][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Toggle Trace . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:621][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] Input pin  Enabled?  specifying non-default value no longer exists on node  Event Toggle Trace . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.27.56:621][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] Could not find a function named "Event ToggleTrace" in 'AC_CollisionManager_C'.
Make sure 'AC_CollisionManager_C' has been compiled for  Event Toggle Trace
[2026.01.01-22.27.56:622][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set Multipliers . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:622][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set Multipliers . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:622][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  Target  no longer exists on node  Set Multipliers . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:622][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  Damage Multiplier  no longer exists on node  Set Multipliers . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:622][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  Trace Size Multiplier  no longer exists on node  Set Multipliers . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:623][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] Could not find a function named "SetMultipliers" in 'AC_CollisionManager_C'.
Make sure 'AC_CollisionManager_C' has been compiled for  Set Multipliers
[2026.01.01-22.27.56:623][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.01-22.27.56:623][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.01-22.27.56:623][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Toggle Trace . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:624][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Event Toggle Trace . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:624][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  Target  no longer exists on node  Event Toggle Trace . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:624][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] Could not find a function named "Event ToggleTrace" in 'AC_CollisionManager_C'.
Make sure 'AC_CollisionManager_C' has been compiled for  Event Toggle Trace
[2026.01.01-22.27.56:624][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set Multipliers . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:624][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] In use pin  Target  no longer exists on node  Set Multipliers . Please refresh node or break links to remove pin.
[2026.01.01-22.27.56:625][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Blueprints\AnimationRelated\Notifies\ANS_AI_WeaponTrace.uasset: [Compiler] Could not find a function named "SetMultipliers" in 'AC_CollisionManager_C'.
Make sure 'AC_CollisionManager_C' has been compiled for  Set Multipliers
[2026.01.01-22.27.56:625][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.56:625][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_AI_WeaponTrace ===
[2026.01.01-22.27.56:625][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_AI_WeaponTrace
[2026.01.01-22.27.56:625][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.01-22.27.56:625][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.01-22.27.56:625][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.56:625][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.01-22.27.56:625][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.56:625][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.56:625][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_AI_WeaponTrace (NO COMPILE)...
[2026.01.01-22.27.56:626][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_AI_WeaponTrace ===
[2026.01.01-22.27.56:626][  0]LogPython: Warning:   find_bp: Looking for ANS_FistTrace
[2026.01.01-22.27.56:626][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_FistTrace
[2026.01.01-22.27.56:626][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.56:635][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.56:635][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_FistTrace ===
[2026.01.01-22.27.56:635][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_FistTrace
[2026.01.01-22.27.56:635][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.01-22.27.56:636][  0]LogSLFAutomation: Warning: Removed 4 function graphs
[2026.01.01-22.27.56:636][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.56:637][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.01-22.27.56:637][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.56:637][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.56:637][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_FistTrace (NO COMPILE)...
[2026.01.01-22.27.56:637][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_FistTrace ===
[2026.01.01-22.27.56:637][  0]LogPython: Warning:   find_bp: Looking for ANS_RegisterAttackSequence
[2026.01.01-22.27.56:637][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/AnimationRelated/Notifies/ANS_RegisterAttackSequence
[2026.01.01-22.27.56:637][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.56:644][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.56:644][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM ANS_RegisterAttackSequence ===
[2026.01.01-22.27.56:645][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in ANS_RegisterAttackSequence
[2026.01.01-22.27.56:645][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.01-22.27.56:645][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.01-22.27.56:645][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.27.56:645][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.01-22.27.56:645][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.27.56:645][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.27.56:645][  0]LogSLFAutomation: Warning: Refreshing nodes for ANS_RegisterAttackSequence (NO COMPILE)...
[2026.01.01-22.27.56:645][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM ANS_RegisterAttackSequence ===
[2026.01.01-22.27.56:645][  0]LogPython: Warning:   find_bp: Looking for B_PatrolPath
[2026.01.01-22.27.56:645][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Misc/B_PatrolPath
[2026.01.01-22.27.56:646][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.27.56:646][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.27.56:646][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_PatrolPath ===
[2026.01.01-22.27.56:646][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_PatrolPath
[2026.01.01-22.27.56:646][  0]LogSLFAutomation: Warning:   Cleared 16 nodes from EventGraph
[2026.01.01-22.27.56:646][  0]LogSLFAutomation: Warning: Cleared 16 total nodes from event graphs
[2026.01.01-22.27.56:646][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.01-22.27.56:646][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
