LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading IOS ini files took 0.08 seconds
LogConfig: Display: Loading Android ini files took 0.08 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading VisionOS ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.08 seconds
LogConfig: Display: Loading Unix ini files took 0.09 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-16.22.53:803][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-16.23.02:562][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:562][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:562][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:562][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:562][  0]LogSLFAutomation: Warning: Refreshing nodes for GS_SoulslikeFramework (NO COMPILE)...
[2026.01.05-16.23.02:563][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM GS_SoulslikeFramework ===
[2026.01.05-16.23.02:563][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM PS_SoulslikeFramework ===
[2026.01.05-16.23.02:563][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in PS_SoulslikeFramework
[2026.01.05-16.23.02:563][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:563][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:564][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:564][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:564][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:564][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:564][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:564][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:564][  0]LogSLFAutomation: Warning: Refreshing nodes for PS_SoulslikeFramework (NO COMPILE)...
[2026.01.05-16.23.02:565][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM PS_SoulslikeFramework ===
[2026.01.05-16.23.02:565][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AIC_SoulslikeFramework ===
[2026.01.05-16.23.02:565][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in AIC_SoulslikeFramework
[2026.01.05-16.23.02:565][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:565][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:566][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:566][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:566][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:566][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:566][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:566][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:566][  0]LogSLFAutomation: Warning: Refreshing nodes for AIC_SoulslikeFramework (NO COMPILE)...
[2026.01.05-16.23.02:567][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AIC_SoulslikeFramework ===
[2026.01.05-16.23.02:567][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_Enemy ===
[2026.01.05-16.23.02:567][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_Enemy
[2026.01.05-16.23.02:567][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:567][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:568][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:568][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:568][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:568][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:568][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:568][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:568][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_Enemy (NO COMPILE)...
[2026.01.05-16.23.02:570][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_Enemy ===
[2026.01.05-16.23.02:570][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_Boss ===
[2026.01.05-16.23.02:570][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_Boss
[2026.01.05-16.23.02:570][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:570][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:570][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:571][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:571][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:571][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:571][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:571][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:571][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_Boss (NO COMPILE)...
[2026.01.05-16.23.02:572][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_Boss ===
[2026.01.05-16.23.02:572][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC ===
[2026.01.05-16.23.02:572][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_NPC
[2026.01.05-16.23.02:572][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:572][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:572][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:572][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:572][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:572][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:572][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:572][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:572][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_NPC (NO COMPILE)...
[2026.01.05-16.23.02:573][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC ===
[2026.01.05-16.23.02:573][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC_ShowcaseGuide ===
[2026.01.05-16.23.02:573][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_NPC_ShowcaseGuide
[2026.01.05-16.23.02:573][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:573][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:574][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:574][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:574][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:574][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:574][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:574][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:574][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_NPC_ShowcaseGuide (NO COMPILE)...
[2026.01.05-16.23.02:575][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC_ShowcaseGuide ===
[2026.01.05-16.23.02:575][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC_ShowcaseVendor ===
[2026.01.05-16.23.02:575][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_NPC_ShowcaseVendor
[2026.01.05-16.23.02:575][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:575][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:576][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:576][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:576][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:576][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:576][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:576][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:577][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_NPC_ShowcaseVendor (NO COMPILE)...
[2026.01.05-16.23.02:577][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC_ShowcaseVendor ===
[2026.01.05-16.23.02:577][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect ===
[2026.01.05-16.23.02:577][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect
[2026.01.05-16.23.02:577][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:577][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:578][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:578][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:578][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:579][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:579][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:579][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:579][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect (NO COMPILE)...
[2026.01.05-16.23.02:579][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect ===
[2026.01.05-16.23.02:579][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Stat ===
[2026.01.05-16.23.02:580][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Stat
[2026.01.05-16.23.02:580][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:580][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:580][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:580][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:580][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:581][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:581][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:581][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:581][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Stat (NO COMPILE)...
[2026.01.05-16.23.02:581][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Stat ===
[2026.01.05-16.23.02:581][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Buff ===
[2026.01.05-16.23.02:582][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Buff
[2026.01.05-16.23.02:582][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:582][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:582][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:582][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:582][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:582][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:583][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:583][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:583][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Buff (NO COMPILE)...
[2026.01.05-16.23.02:583][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Buff ===
[2026.01.05-16.23.02:583][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM PDA_Action ===
[2026.01.05-16.23.02:584][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in PDA_Action
[2026.01.05-16.23.02:584][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:584][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:584][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:584][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:584][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:584][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:585][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:585][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:585][  0]LogSLFAutomation: Warning: Refreshing nodes for PDA_Action (NO COMPILE)...
[2026.01.05-16.23.02:585][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM PDA_Action ===
[2026.01.05-16.23.02:585][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM PDA_Item ===
[2026.01.05-16.23.02:586][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in PDA_Item
[2026.01.05-16.23.02:586][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:586][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:586][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:586][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:586][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:586][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:587][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:587][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:587][  0]LogSLFAutomation: Warning: Refreshing nodes for PDA_Item (NO COMPILE)...
[2026.01.05-16.23.02:587][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM PDA_Item ===
[2026.01.05-16.23.02:587][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action ===
[2026.01.05-16.23.02:587][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action
[2026.01.05-16.23.02:588][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:588][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:588][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:588][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:588][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:589][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:589][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:589][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:589][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action (NO COMPILE)...
[2026.01.05-16.23.02:589][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action ===
[2026.01.05-16.23.02:589][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Item ===
[2026.01.05-16.23.02:590][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Item
[2026.01.05-16.23.02:590][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:590][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:590][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:590][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:590][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:591][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:591][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:591][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:591][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Item (NO COMPILE)...
[2026.01.05-16.23.02:591][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Item ===
[2026.01.05-16.23.02:591][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Item_Weapon ===
[2026.01.05-16.23.02:592][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Item_Weapon
[2026.01.05-16.23.02:592][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:592][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:592][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:592][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:592][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:593][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:593][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:593][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:593][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Item_Weapon (NO COMPILE)...
[2026.01.05-16.23.02:593][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Item_Weapon ===
[2026.01.05-16.23.02:593][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_BaseProjectile ===
[2026.01.05-16.23.02:594][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_BaseProjectile
[2026.01.05-16.23.02:594][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:594][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:594][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:594][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:594][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:595][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:595][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:595][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:595][  0]LogSLFAutomation: Warning: Refreshing nodes for B_BaseProjectile (NO COMPILE)...
[2026.01.05-16.23.02:595][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_BaseProjectile ===
[2026.01.05-16.23.02:595][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_AbilityEffectBase ===
[2026.01.05-16.23.02:596][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_AbilityEffectBase
[2026.01.05-16.23.02:596][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:596][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:596][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:596][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:596][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:597][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:597][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:597][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:597][  0]LogSLFAutomation: Warning: Refreshing nodes for B_AbilityEffectBase (NO COMPILE)...
[2026.01.05-16.23.02:597][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_AbilityEffectBase ===
[2026.01.05-16.23.02:597][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_HP ===
[2026.01.05-16.23.02:598][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_HP
[2026.01.05-16.23.02:598][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:598][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:598][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:598][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:598][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:598][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:599][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:599][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:599][  0]LogSLFAutomation: Warning: Refreshing nodes for B_HP (NO COMPILE)...
[2026.01.05-16.23.02:599][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_HP ===
[2026.01.05-16.23.02:599][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_FP ===
[2026.01.05-16.23.02:600][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_FP
[2026.01.05-16.23.02:600][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:600][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.05-16.23.02:600][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.05-16.23.02:600][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.05-16.23.02:600][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.05-16.23.02:600][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.05-16.23.02:601][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.05-16.23.02:601][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.05-16.23.02:601][  0]LogSLFAutomation: Warning: Refreshing nodes for B_FP (NO COMPILE)...
[2026.01.05-16.23.02:601][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_FP ===
[2026.01.05-16.23.02:601][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Stamina ===
[2026.01.05-16.23.02:601][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Stamina
[2026.01.05-16.23.02:602][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.05-16.23.02:602][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
