LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.07 seconds
LogConfig: Display: Loading Mac ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.08 seconds
LogConfig: Display: Loading TVOS ini files took 0.08 seconds
LogConfig: Display: Loading VisionOS ini files took 0.08 seconds
LogConfig: Display: Loading Windows ini files took 0.08 seconds
LogConfig: Display: Loading Linux ini files took 0.09 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.01-22.29.57:622][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.01-22.30.11:177][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\StatusEffects\B_StatusEffectOneShot.uasset: [Compiler] In use pin  Effect Rank  no longer exists on node  Add One Shot Buildup . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:178][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\StatusEffects\B_StatusEffectOneShot.uasset: [Compiler] In use pin  Delta  no longer exists on node  Add One Shot Buildup . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:178][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\StatusEffects\B_StatusEffectOneShot.uasset: [Compiler] Could not find a function named "AddOneShotBuildup" in 'AC_StatusEffectManager_C'.
Make sure 'AC_StatusEffectManager_C' has been compiled for  Add One Shot Buildup
[2026.01.01-22.30.11:178][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\StatusEffects\B_StatusEffectOneShot.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Target '. You may have changed the type after the connections were made.
[2026.01.01-22.30.11:183][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.30.11:184][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffectOneShot ===
[2026.01.01-22.30.11:184][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffectOneShot
[2026.01.01-22.30.11:184][  0]LogSLFAutomation: Warning:   Cleared 22 nodes from EventGraph
[2026.01.01-22.30.11:184][  0]LogSLFAutomation: Warning: Cleared 22 total nodes from event graphs
[2026.01.01-22.30.11:185][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.01-22.30.11:185][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.30.11:185][  0]LogSLFAutomation: Warning: Removed 4 variables
[2026.01.01-22.30.11:185][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.30.11:186][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.30.11:186][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffectOneShot (NO COMPILE)...
[2026.01.01-22.30.11:186][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffectOneShot ===
[2026.01.01-22.30.11:186][  0]LogPython: Warning:   find_bp: Looking for B_Buff_AttackPower
[2026.01.01-22.30.11:186][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Buffs/Logic/B_Buff_AttackPower
[2026.01.01-22.30.11:187][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.30.11:194][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] Output pin type 'Float (double-precision)' is not compatible with input type of 'Float (double-precision)' on ' float * float '
[2026.01.01-22.30.11:195][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Adjust Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:195][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] In use pin  Target  no longer exists on node  Adjust Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:195][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] Input pin  Stat Tag  specifying non-default value no longer exists on node  Adjust Stat . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.30.11:196][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] In use pin  Change  no longer exists on node  Adjust Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:196][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] Could not find a function named "AdjustStat" in 'AC_StatManager_C'.
Make sure 'AC_StatManager_C' has been compiled for  Adjust Stat
[2026.01.01-22.30.11:196][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Owner Stat Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:197][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] Could not find a function named "GetOwnerStatManager" in 'B_Buff_C'.
Make sure 'B_Buff_C' has been compiled for  Get Owner Stat Manager
[2026.01.01-22.30.11:197][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Multiplier for Current Rank . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:197][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] Could not find a function named "GetMultiplierForCurrentRank" in 'B_Buff_C'.
Make sure 'B_Buff_C' has been compiled for  Get Multiplier for Current Rank
[2026.01.01-22.30.11:198][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Adjust Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:198][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] In use pin  Target  no longer exists on node  Adjust Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:199][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] Input pin  Stat Tag  specifying non-default value no longer exists on node  Adjust Stat . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.30.11:200][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] In use pin  Change  no longer exists on node  Adjust Stat . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:200][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] Could not find a function named "AdjustStat" in 'AC_StatManager_C'.
Make sure 'AC_StatManager_C' has been compiled for  Adjust Stat
[2026.01.01-22.30.11:201][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Owner Stat Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:201][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Buffs\Logic\B_Buff_AttackPower.uasset: [Compiler] Could not find a function named "GetOwnerStatManager" in 'B_Buff_C'.
Make sure 'B_Buff_C' has been compiled for  Get Owner Stat Manager
[2026.01.01-22.30.11:202][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.30.11:202][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Buff_AttackPower ===
[2026.01.01-22.30.11:203][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Buff_AttackPower
[2026.01.01-22.30.11:203][  0]LogSLFAutomation: Warning:   Cleared 11 nodes from EventGraph
[2026.01.01-22.30.11:203][  0]LogSLFAutomation: Warning: Cleared 11 total nodes from event graphs
[2026.01.01-22.30.11:203][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.30.11:203][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.30.11:203][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.30.11:204][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.30.11:204][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.30.11:204][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Buff_AttackPower (NO COMPILE)...
[2026.01.01-22.30.11:204][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Buff_AttackPower ===
[2026.01.01-22.30.11:205][  0]LogPython: Warning:   find_bp: Looking for B_Action_Backstab
[2026.01.01-22.30.11:205][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Backstab
[2026.01.01-22.30.11:206][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.30.11:209][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Backstab.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Backstab.B_Action_Backstab_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Backstab.B_Action_Backstab_C' has been compiled for  Get OwnerActor
[2026.01.01-22.30.11:210][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Backstab.uasset: [Compiler] Could not find a variable named "ItemInfo" in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item.B_Item_C'.
Make sure '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item.B_Item_C' has been compiled for  Get ItemInfo
[2026.01.01-22.30.11:211][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Backstab.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:212][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Backstab.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:212][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Backstab.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:213][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Backstab.uasset: [Compiler] Could not find a function named "GetEquipmentManager" in 'B_Action_Backstab_C'.
Make sure 'B_Action_Backstab_C' has been compiled for  Get Equipment Manager
[2026.01.01-22.30.11:214][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Backstab.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_Backstab.B_Action_Backstab_C'
[2026.01.01-22.30.11:215][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_Backstab.uasset: [Compiler] The property associated with  Item Info  could not be found in '/Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item.B_Item_C'
[2026.01.01-22.30.11:220][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.30.11:220][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_Backstab ===
[2026.01.01-22.30.11:220][  0]LogSLFAutomation: Warning: Clearing 2 event graphs in B_Action_Backstab
[2026.01.01-22.30.11:220][  0]LogSLFAutomation: Warning:   Cleared 15 nodes from EventGraph
[2026.01.01-22.30.11:221][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from NewEventGraph
[2026.01.01-22.30.11:221][  0]LogSLFAutomation: Warning: Cleared 15 total nodes from event graphs
[2026.01.01-22.30.11:221][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.30.11:221][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.30.11:221][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.30.11:222][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.30.11:222][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.30.11:222][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_Backstab (NO COMPILE)...
[2026.01.01-22.30.11:222][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_Backstab ===
[2026.01.01-22.30.11:222][  0]LogPython: Warning:   find_bp: Looking for B_Action_ComboHeavy
[2026.01.01-22.30.11:222][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ComboHeavy
[2026.01.01-22.30.11:223][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.30.11:232][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] Input pin  Weapon Slot  specifying non-default value no longer exists on node  Get Weapon Animset . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.30.11:233][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] In use pin  Animset  no longer exists on node  Get Weapon Animset . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:233][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] Could not find a function named "GetWeaponAnimset" in 'B_Action_ComboHeavy_C'.
Make sure 'B_Action_ComboHeavy_C' has been compiled for  Get Weapon Animset
[2026.01.01-22.30.11:234][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] Input pin  Weapon Slot  specifying non-default value no longer exists on node  Get Weapon Animset . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.30.11:234][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] In use pin  Animset  no longer exists on node  Get Weapon Animset . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:235][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] Could not find a function named "GetWeaponAnimset" in 'B_Action_ComboHeavy_C'.
Make sure 'B_Action_ComboHeavy_C' has been compiled for  Get Weapon Animset
[2026.01.01-22.30.11:235][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] Input pin  Weapon Slot  specifying non-default value no longer exists on node  Get Weapon Animset . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.30.11:236][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] In use pin  Animset  no longer exists on node  Get Weapon Animset . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:236][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] Could not find a function named "GetWeaponAnimset" in 'B_Action_ComboHeavy_C'.
Make sure 'B_Action_ComboHeavy_C' has been compiled for  Get Weapon Animset
[2026.01.01-22.30.11:237][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] Input pin  Weapon Slot  specifying non-default value no longer exists on node  Get Weapon Animset . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.30.11:238][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] In use pin  Animset  no longer exists on node  Get Weapon Animset . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:238][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] Could not find a function named "GetWeaponAnimset" in 'B_Action_ComboHeavy_C'.
Make sure 'B_Action_ComboHeavy_C' has been compiled for  Get Weapon Animset
[2026.01.01-22.30.11:239][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Combat Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:239][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] Could not find a function named "GetCombatManager" in 'B_Action_ComboHeavy_C'.
Make sure 'B_Action_ComboHeavy_C' has been compiled for  Get Combat Manager
[2026.01.01-22.30.11:239][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:240][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:240][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] In use pin  Return Value  no longer exists on node  Get Equipment Manager . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:240][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] Could not find a function named "GetEquipmentManager" in 'B_Action_ComboHeavy_C'.
Make sure 'B_Action_ComboHeavy_C' has been compiled for  Get Equipment Manager
[2026.01.01-22.30.11:241][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] Could not find a variable named "OwnerActor" in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ComboHeavy.B_Action_ComboHeavy_C'.
Make sure '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ComboHeavy.B_Action_ComboHeavy_C' has been compiled for  Get OwnerActor
[2026.01.01-22.30.11:241][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboHeavy.uasset: [Compiler] The property associated with  Owner Actor  could not be found in '/Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ComboHeavy.B_Action_ComboHeavy_C'
[2026.01.01-22.30.11:244][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.01-22.30.11:244][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action_ComboHeavy ===
[2026.01.01-22.30.11:245][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action_ComboHeavy
[2026.01.01-22.30.11:245][  0]LogSLFAutomation: Warning:   Cleared 43 nodes from EventGraph
[2026.01.01-22.30.11:245][  0]LogSLFAutomation: Warning: Cleared 43 total nodes from event graphs
[2026.01.01-22.30.11:245][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.01-22.30.11:245][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.01-22.30.11:245][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.01-22.30.11:245][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.01-22.30.11:245][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.01-22.30.11:245][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action_ComboHeavy (NO COMPILE)...
[2026.01.01-22.30.11:246][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action_ComboHeavy ===
[2026.01.01-22.30.11:246][  0]LogPython: Warning:   find_bp: Looking for B_Action_ComboLight_L
[2026.01.01-22.30.11:246][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action_ComboLight_L
[2026.01.01-22.30.11:246][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.01-22.30.11:254][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboLight_L.uasset: [Compiler] Input pin  Weapon Slot  specifying non-default value no longer exists on node  Get Weapon Animset . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.30.11:254][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboLight_L.uasset: [Compiler] In use pin  Animset  no longer exists on node  Get Weapon Animset . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:255][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboLight_L.uasset: [Compiler] Could not find a function named "GetWeaponAnimset" in 'B_Action_ComboLight_L_C'.
Make sure 'B_Action_ComboLight_L_C' has been compiled for  Get Weapon Animset
[2026.01.01-22.30.11:255][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboLight_L.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Adjust Stat by Requirement . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:255][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboLight_L.uasset: [Compiler] Could not find a function named "AdjustStatByRequirement" in 'B_Action_ComboLight_L_C'.
Make sure 'B_Action_ComboLight_L_C' has been compiled for  Adjust Stat by Requirement
[2026.01.01-22.30.11:256][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboLight_L.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Adjust Stat by Requirement . Please refresh node or break links to remove pin.
[2026.01.01-22.30.11:256][  0]LogBlueprint: Warning: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboLight_L.uasset: [Compiler] Input pin  Stamina Multiplier Weapon Slot  specifying non-default value no longer exists on node  Adjust Stat by Requirement . Please refresh node or reset pin to default value to remove pin.
[2026.01.01-22.30.11:256][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboLight_L.uasset: [Compiler] Could not find a function named "AdjustStatByRequirement" in 'B_Action_ComboLight_L_C'.
Make sure 'B_Action_ComboLight_L_C' has been compiled for  Adjust Stat by Requirement
[2026.01.01-22.30.11:257][  0]LogBlueprint: Error: [AssetLog] C:\scripts\SLFConversion\Content\SoulslikeFramework\Data\Actions\ActionLogic\B_Action_ComboLight_L.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Check Stat Requirement . Please refresh node or break links to remove pin.
