LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading TVOS ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading VisionOS ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-14.48.40:206][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-14.49.00:149][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:150][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:150][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:150][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:150][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:150][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:150][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:150][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:151][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_NPC (NO COMPILE)...
[2026.01.02-14.49.00:151][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC ===
[2026.01.02-14.49.00:151][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_Enemy_Guard ===
[2026.01.02-14.49.00:151][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_Enemy_Guard
[2026.01.02-14.49.00:151][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:152][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:152][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:152][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:152][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:152][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:152][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:153][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:153][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_Enemy_Guard (NO COMPILE)...
[2026.01.02-14.49.00:153][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_Enemy_Guard ===
[2026.01.02-14.49.00:153][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_Enemy_Showcase ===
[2026.01.02-14.49.00:153][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_Enemy_Showcase
[2026.01.02-14.49.00:154][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:154][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:154][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:154][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:154][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:154][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:154][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:155][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:155][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_Enemy_Showcase (NO COMPILE)...
[2026.01.02-14.49.00:155][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_Enemy_Showcase ===
[2026.01.02-14.49.00:155][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC_ShowcaseGuide ===
[2026.01.02-14.49.00:155][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_NPC_ShowcaseGuide
[2026.01.02-14.49.00:156][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:156][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:156][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:156][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:156][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:156][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:157][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:157][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:157][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_NPC_ShowcaseGuide (NO COMPILE)...
[2026.01.02-14.49.00:157][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC_ShowcaseGuide ===
[2026.01.02-14.49.00:157][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC_ShowcaseVendor ===
[2026.01.02-14.49.00:158][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Soulslike_NPC_ShowcaseVendor
[2026.01.02-14.49.00:158][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:158][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:158][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:158][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:158][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:159][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:159][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:159][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:159][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Soulslike_NPC_ShowcaseVendor (NO COMPILE)...
[2026.01.02-14.49.00:159][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Soulslike_NPC_ShowcaseVendor ===
[2026.01.02-14.49.00:159][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_StatusEffect ===
[2026.01.02-14.49.00:160][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_StatusEffect
[2026.01.02-14.49.00:160][  0]LogSLFAutomation: Warning:   Cleared 259 nodes from EventGraph
[2026.01.02-14.49.00:160][  0]LogSLFAutomation: Warning: Cleared 259 total nodes from event graphs
[2026.01.02-14.49.00:162][  0]LogSLFAutomation: Warning: Removed 7 function graphs
[2026.01.02-14.49.00:163][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:174][  0]LogSLFAutomation: Warning: Removed 15 variables
[2026.01.02-14.49.00:176][  0]LogSLFAutomation: Warning: Removed 3 delegate signature graphs
[2026.01.02-14.49.00:176][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:177][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:177][  0]LogSLFAutomation: Warning: Refreshing nodes for B_StatusEffect (NO COMPILE)...
[2026.01.02-14.49.00:177][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_StatusEffect ===
[2026.01.02-14.49.00:178][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Stat ===
[2026.01.02-14.49.00:178][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Stat
[2026.01.02-14.49.00:178][  0]LogSLFAutomation: Warning:   Cleared 53 nodes from EventGraph
[2026.01.02-14.49.00:178][  0]LogSLFAutomation: Warning: Cleared 53 total nodes from event graphs
[2026.01.02-14.49.00:188][  0]LogSLFAutomation: Warning: Removed 6 function graphs
[2026.01.02-14.49.00:188][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:197][  0]LogSLFAutomation: Warning: Removed 6 variables
[2026.01.02-14.49.00:199][  0]LogSLFAutomation: Warning: Removed 2 delegate signature graphs
[2026.01.02-14.49.00:200][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:200][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:200][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Stat (NO COMPILE)...
[2026.01.02-14.49.00:202][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Stat ===
[2026.01.02-14.49.00:202][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Buff ===
[2026.01.02-14.49.00:202][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Buff
[2026.01.02-14.49.00:202][  0]LogSLFAutomation: Warning:   Cleared 10 nodes from EventGraph
[2026.01.02-14.49.00:203][  0]LogSLFAutomation: Warning: Cleared 10 total nodes from event graphs
[2026.01.02-14.49.00:203][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-14.49.00:203][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:203][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.02-14.49.00:203][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:203][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:204][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:204][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Buff (NO COMPILE)...
[2026.01.02-14.49.00:204][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Buff ===
[2026.01.02-14.49.00:204][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Action ===
[2026.01.02-14.49.00:204][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Action
[2026.01.02-14.49.00:204][  0]LogSLFAutomation: Warning:   Cleared 6 nodes from EventGraph
[2026.01.02-14.49.00:205][  0]LogSLFAutomation: Warning: Cleared 6 total nodes from event graphs
[2026.01.02-14.49.00:230][  0]LogSLFAutomation: Warning: Removed 12 function graphs
[2026.01.02-14.49.00:230][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:234][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-14.49.00:234][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:234][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:234][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:234][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Action (NO COMPILE)...
[2026.01.02-14.49.00:238][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Action ===
[2026.01.02-14.49.00:238][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Item ===
[2026.01.02-14.49.00:238][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Item
[2026.01.02-14.49.00:238][  0]LogSLFAutomation: Warning:   Cleared 4 nodes from EventGraph
[2026.01.02-14.49.00:238][  0]LogSLFAutomation: Warning: Cleared 4 total nodes from event graphs
[2026.01.02-14.49.00:241][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:242][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:245][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.02-14.49.00:245][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:245][  0]LogSLFAutomation: Warning: Clearing interface: BPI_Item_C (0 graphs)
[2026.01.02-14.49.00:245][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:245][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:246][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Item (NO COMPILE)...
[2026.01.02-14.49.00:251][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Item ===
[2026.01.02-14.49.00:251][  0]LogSLFAutomation: Warning: Removing 1 implemented interfaces from B_Item
[2026.01.02-14.49.00:252][  0]LogSLFAutomation: Warning:   - BPI_Item_C
[2026.01.02-14.49.00:254][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Interactable ===
[2026.01.02-14.49.00:255][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Interactable
[2026.01.02-14.49.00:255][  0]LogSLFAutomation: Warning:   Cleared 46 nodes from EventGraph
[2026.01.02-14.49.00:255][  0]LogSLFAutomation: Warning: Cleared 46 total nodes from event graphs
[2026.01.02-14.49.00:263][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.02-14.49.00:263][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:276][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.02-14.49.00:276][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:276][  0]LogSLFAutomation: Warning: Clearing interface: BPI_Interactable_C (1 graphs)
[2026.01.02-14.49.00:276][  0]LogSLFAutomation: Warning:   Cleared 1 nodes from interface graph: TryGetItemInfo
[2026.01.02-14.49.00:277][  0]LogSLFAutomation: Warning: Cleared 1 nodes from interface graphs
[2026.01.02-14.49.00:277][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:277][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Interactable (NO COMPILE)...
[2026.01.02-14.49.00:281][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Interactable ===
[2026.01.02-14.49.00:281][  0]LogSLFAutomation: Warning: Removing 1 implemented interfaces from B_Interactable
[2026.01.02-14.49.00:281][  0]LogSLFAutomation: Warning:   - BPI_Interactable_C
[2026.01.02-14.49.00:283][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Ladder ===
[2026.01.02-14.49.00:284][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Ladder
[2026.01.02-14.49.00:284][  0]LogSLFAutomation: Warning:   Cleared 43 nodes from EventGraph
[2026.01.02-14.49.00:284][  0]LogSLFAutomation: Warning: Cleared 43 total nodes from event graphs
[2026.01.02-14.49.00:285][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.02-14.49.00:286][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:292][  0]LogSLFAutomation: Warning: Removed 16 variables
[2026.01.02-14.49.00:292][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:292][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:292][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:292][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:292][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Ladder (NO COMPILE)...
[2026.01.02-14.49.00:293][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Ladder ===
[2026.01.02-14.49.00:293][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Door ===
[2026.01.02-14.49.00:293][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Door
[2026.01.02-14.49.00:293][  0]LogSLFAutomation: Warning:   Cleared 99 nodes from EventGraph
[2026.01.02-14.49.00:294][  0]LogSLFAutomation: Warning: Cleared 99 total nodes from event graphs
[2026.01.02-14.49.00:296][  0]LogSLFAutomation: Warning: Removed 3 function graphs
[2026.01.02-14.49.00:296][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:303][  0]LogSLFAutomation: Warning: Removed 10 variables
[2026.01.02-14.49.00:304][  0]LogSLFAutomation: Warning: Removed 1 delegate signature graphs
[2026.01.02-14.49.00:304][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:304][  0]LogSLFAutomation: Warning:   Clearing 1 Timelines from GeneratedClass
[2026.01.02-14.49.00:304][  0]LogSLFAutomation: Warning:   Clearing 1 Timelines from Blueprint
[2026.01.02-14.49.00:304][  0]LogSLFAutomation: Warning: Cleared 2 component delegate bindings
[2026.01.02-14.49.00:305][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Door (NO COMPILE)...
[2026.01.02-14.49.00:305][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Door ===
[2026.01.02-14.49.00:305][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_Container ===
[2026.01.02-14.49.00:305][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_Container
[2026.01.02-14.49.00:306][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:306][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:306][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:306][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:307][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.02-14.49.00:307][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:307][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:307][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:307][  0]LogSLFAutomation: Warning: Refreshing nodes for B_Container (NO COMPILE)...
[2026.01.02-14.49.00:308][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_Container ===
[2026.01.02-14.49.00:308][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_RestingPoint ===
[2026.01.02-14.49.00:308][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_RestingPoint
[2026.01.02-14.49.00:308][  0]LogSLFAutomation: Warning:   Cleared 60 nodes from EventGraph
[2026.01.02-14.49.00:308][  0]LogSLFAutomation: Warning: Cleared 60 total nodes from event graphs
[2026.01.02-14.49.00:309][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-14.49.00:309][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:314][  0]LogSLFAutomation: Warning: Removed 12 variables
[2026.01.02-14.49.00:315][  0]LogSLFAutomation: Warning: Removed 2 delegate signature graphs
[2026.01.02-14.49.00:315][  0]LogSLFAutomation: Warning: Clearing interface: BPI_RestingPoint_C (1 graphs)
[2026.01.02-14.49.00:315][  0]LogSLFAutomation: Warning:   Cleared 4 nodes from interface graph: GetRestingPointSpawnPosition
[2026.01.02-14.49.00:316][  0]LogSLFAutomation: Warning: Cleared 4 nodes from interface graphs
[2026.01.02-14.49.00:316][  0]LogSLFAutomation: Warning:   Clearing 2 Timelines from GeneratedClass
[2026.01.02-14.49.00:316][  0]LogSLFAutomation: Warning:   Clearing 2 Timelines from Blueprint
[2026.01.02-14.49.00:316][  0]LogSLFAutomation: Warning: Cleared 4 component delegate bindings
[2026.01.02-14.49.00:316][  0]LogSLFAutomation: Warning: Refreshing nodes for B_RestingPoint (NO COMPILE)...
[2026.01.02-14.49.00:316][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_RestingPoint ===
[2026.01.02-14.49.00:317][  0]LogSLFAutomation: Warning: Removing 1 implemented interfaces from B_RestingPoint
[2026.01.02-14.49.00:317][  0]LogSLFAutomation: Warning:   - BPI_RestingPoint_C
[2026.01.02-14.49.00:317][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_BaseProjectile ===
[2026.01.02-14.49.00:317][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_BaseProjectile
[2026.01.02-14.49.00:317][  0]LogSLFAutomation: Warning:   Cleared 57 nodes from EventGraph
[2026.01.02-14.49.00:317][  0]LogSLFAutomation: Warning: Cleared 57 total nodes from event graphs
[2026.01.02-14.49.00:318][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:318][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:322][  0]LogSLFAutomation: Warning: Removed 10 variables
[2026.01.02-14.49.00:322][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:322][  0]LogSLFAutomation: Warning: Clearing interface: BPI_Projectile_C (0 graphs)
[2026.01.02-14.49.00:323][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:323][  0]LogSLFAutomation: Warning:   Clearing 1 DynamicBindingObjects from GeneratedClass
[2026.01.02-14.49.00:323][  0]LogSLFAutomation: Warning: Cleared 1 component delegate bindings
[2026.01.02-14.49.00:323][  0]LogSLFAutomation: Warning: Refreshing nodes for B_BaseProjectile (NO COMPILE)...
[2026.01.02-14.49.00:323][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_BaseProjectile ===
[2026.01.02-14.49.00:323][  0]LogSLFAutomation: Warning: Removing 1 implemented interfaces from B_BaseProjectile
[2026.01.02-14.49.00:324][  0]LogSLFAutomation: Warning:   - BPI_Projectile_C
[2026.01.02-14.49.00:324][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_AbilityEffectBase ===
[2026.01.02-14.49.00:324][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_AbilityEffectBase
[2026.01.02-14.49.00:324][  0]LogSLFAutomation: Warning:   Cleared 6 nodes from EventGraph
[2026.01.02-14.49.00:324][  0]LogSLFAutomation: Warning: Cleared 6 total nodes from event graphs
[2026.01.02-14.49.00:324][  0]LogSLFAutomation: Warning: Removed 1 function graphs
[2026.01.02-14.49.00:325][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:325][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:325][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:325][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:325][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:325][  0]LogSLFAutomation: Warning: Refreshing nodes for B_AbilityEffectBase (NO COMPILE)...
[2026.01.02-14.49.00:326][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_AbilityEffectBase ===
[2026.01.02-14.49.00:326][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_HP ===
[2026.01.02-14.49.00:326][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_HP
[2026.01.02-14.49.00:326][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:326][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:326][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-14.49.00:327][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-14.49.00:327][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-14.49.00:327][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-14.49.00:327][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-14.49.00:327][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-14.49.00:327][  0]LogSLFAutomation: Warning: Refreshing nodes for B_HP (NO COMPILE)...
[2026.01.02-14.49.00:328][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM B_HP ===
[2026.01.02-14.49.00:328][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM B_FP ===
[2026.01.02-14.49.00:328][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in B_FP
[2026.01.02-14.49.00:328][  0]LogSLFAutomation: Warning:   Cleared 0 nodes from EventGraph
[2026.01.02-14.49.00:328][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-14.49.00:328][  0]LogSLFAutomation: Warning: Removed 0 function graphs
