LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.04 seconds
LogConfig: Display: Loading IOS ini files took 0.04 seconds
LogConfig: Display: Loading Mac ini files took 0.04 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading Unix ini files took 0.05 seconds
LogConfig: Display: Loading Windows ini files took 0.05 seconds
LogConfig: Display: Loading Linux ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.02-18.34.21:624][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.02-18.34.41:369][  0]LogSLFAutomation: Warning: Cleared 5 total nodes from event graphs
[2026.01.02-18.34.41:369][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:369][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:369][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.02-18.34.41:369][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:369][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:369][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:370][  0]LogSLFAutomation: Warning: Refreshing nodes for BTT_SetMovementMode (NO COMPILE)...
[2026.01.02-18.34.41:370][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BTT_SetMovementMode ===
[2026.01.02-18.34.41:370][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BTT_SimpleMoveTo ===
[2026.01.02-18.34.41:370][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in BTT_SimpleMoveTo
[2026.01.02-18.34.41:370][  0]LogSLFAutomation: Warning:   Cleared 14 nodes from EventGraph
[2026.01.02-18.34.41:370][  0]LogSLFAutomation: Warning: Cleared 14 total nodes from event graphs
[2026.01.02-18.34.41:370][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:370][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:370][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-18.34.41:370][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:370][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: Refreshing nodes for BTT_SimpleMoveTo (NO COMPILE)...
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BTT_SimpleMoveTo ===
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BTT_SwitchState ===
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in BTT_SwitchState
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning:   Cleared 11 nodes from EventGraph
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: Cleared 11 total nodes from event graphs
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: Refreshing nodes for BTT_SwitchState (NO COMPILE)...
[2026.01.02-18.34.41:371][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BTT_SwitchState ===
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BTT_SwitchToPreviousState ===
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in BTT_SwitchToPreviousState
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning:   Cleared 10 nodes from EventGraph
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: Cleared 10 total nodes from event graphs
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: Refreshing nodes for BTT_SwitchToPreviousState (NO COMPILE)...
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BTT_SwitchToPreviousState ===
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BTT_ToggleFocus ===
[2026.01.02-18.34.41:373][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in BTT_ToggleFocus
[2026.01.02-18.34.41:374][  0]LogSLFAutomation: Warning:   Cleared 13 nodes from EventGraph
[2026.01.02-18.34.41:374][  0]LogSLFAutomation: Warning: Cleared 13 total nodes from event graphs
[2026.01.02-18.34.41:374][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:374][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:374][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-18.34.41:374][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:374][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:374][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:374][  0]LogSLFAutomation: Warning: Refreshing nodes for BTT_ToggleFocus (NO COMPILE)...
[2026.01.02-18.34.41:374][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BTT_ToggleFocus ===
[2026.01.02-18.34.41:374][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BTT_TryExecuteAbility ===
[2026.01.02-18.34.41:375][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in BTT_TryExecuteAbility
[2026.01.02-18.34.41:375][  0]LogSLFAutomation: Warning:   Cleared 11 nodes from EventGraph
[2026.01.02-18.34.41:375][  0]LogSLFAutomation: Warning: Cleared 11 total nodes from event graphs
[2026.01.02-18.34.41:375][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:375][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:375][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:375][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:375][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:375][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:375][  0]LogSLFAutomation: Warning: Refreshing nodes for BTT_TryExecuteAbility (NO COMPILE)...
[2026.01.02-18.34.41:376][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BTT_TryExecuteAbility ===
[2026.01.02-18.34.41:376][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BTS_ChaseBounds ===
[2026.01.02-18.34.41:376][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in BTS_ChaseBounds
[2026.01.02-18.34.41:376][  0]LogSLFAutomation: Warning:   Cleared 22 nodes from EventGraph
[2026.01.02-18.34.41:376][  0]LogSLFAutomation: Warning: Cleared 22 total nodes from event graphs
[2026.01.02-18.34.41:376][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:376][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:376][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.02-18.34.41:376][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:376][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:376][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:377][  0]LogSLFAutomation: Warning: Refreshing nodes for BTS_ChaseBounds (NO COMPILE)...
[2026.01.02-18.34.41:377][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BTS_ChaseBounds ===
[2026.01.02-18.34.41:377][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BTS_DistanceCheck ===
[2026.01.02-18.34.41:377][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in BTS_DistanceCheck
[2026.01.02-18.34.41:377][  0]LogSLFAutomation: Warning:   Cleared 18 nodes from EventGraph
[2026.01.02-18.34.41:377][  0]LogSLFAutomation: Warning: Cleared 18 total nodes from event graphs
[2026.01.02-18.34.41:377][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:377][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:377][  0]LogSLFAutomation: Warning: Removed 4 variables
[2026.01.02-18.34.41:377][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:378][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:378][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:378][  0]LogSLFAutomation: Warning: Refreshing nodes for BTS_DistanceCheck (NO COMPILE)...
[2026.01.02-18.34.41:378][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BTS_DistanceCheck ===
[2026.01.02-18.34.41:378][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BTS_IsTargetDead ===
[2026.01.02-18.34.41:378][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in BTS_IsTargetDead
[2026.01.02-18.34.41:378][  0]LogSLFAutomation: Warning:   Cleared 14 nodes from EventGraph
[2026.01.02-18.34.41:378][  0]LogSLFAutomation: Warning: Cleared 14 total nodes from event graphs
[2026.01.02-18.34.41:378][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:378][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:379][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-18.34.41:379][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:379][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:379][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:379][  0]LogSLFAutomation: Warning: Refreshing nodes for BTS_IsTargetDead (NO COMPILE)...
[2026.01.02-18.34.41:379][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BTS_IsTargetDead ===
[2026.01.02-18.34.41:379][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BTS_SetMovementModeBasedOnDistance ===
[2026.01.02-18.34.41:379][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in BTS_SetMovementModeBasedOnDistance
[2026.01.02-18.34.41:379][  0]LogSLFAutomation: Warning:   Cleared 14 nodes from EventGraph
[2026.01.02-18.34.41:379][  0]LogSLFAutomation: Warning: Cleared 14 total nodes from event graphs
[2026.01.02-18.34.41:380][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:380][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:380][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-18.34.41:380][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:380][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:380][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:380][  0]LogSLFAutomation: Warning: Refreshing nodes for BTS_SetMovementModeBasedOnDistance (NO COMPILE)...
[2026.01.02-18.34.41:380][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BTS_SetMovementModeBasedOnDistance ===
[2026.01.02-18.34.41:380][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM BTS_TryGetAbility ===
[2026.01.02-18.34.41:380][  0]LogSLFAutomation: Warning: Clearing 1 event graphs in BTS_TryGetAbility
[2026.01.02-18.34.41:380][  0]LogSLFAutomation: Warning:   Cleared 11 nodes from EventGraph
[2026.01.02-18.34.41:381][  0]LogSLFAutomation: Warning: Cleared 11 total nodes from event graphs
[2026.01.02-18.34.41:381][  0]LogSLFAutomation: Warning: Removed 0 function graphs
[2026.01.02-18.34.41:381][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:381][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.02-18.34.41:381][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:381][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:381][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:381][  0]LogSLFAutomation: Warning: Refreshing nodes for BTS_TryGetAbility (NO COMPILE)...
[2026.01.02-18.34.41:381][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM BTS_TryGetAbility ===
[2026.01.02-18.34.41:381][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_AdjustStat ===
[2026.01.02-18.34.41:382][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_AdjustStat
[2026.01.02-18.34.41:382][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:382][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-18.34.41:382][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:382][  0]LogSLFAutomation: Warning: Removed 4 variables
[2026.01.02-18.34.41:382][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:382][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:382][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:382][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_AdjustStat (NO COMPILE)...
[2026.01.02-18.34.41:382][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_AdjustStat ===
[2026.01.02-18.34.41:382][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_AI_SpawnProjectile ===
[2026.01.02-18.34.41:383][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_AI_SpawnProjectile
[2026.01.02-18.34.41:383][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:383][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-18.34.41:383][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:383][  0]LogSLFAutomation: Warning: Removed 3 variables
[2026.01.02-18.34.41:383][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:384][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:384][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:384][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_AI_SpawnProjectile (NO COMPILE)...
[2026.01.02-18.34.41:384][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_AI_SpawnProjectile ===
[2026.01.02-18.34.41:384][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_AoeDamage ===
[2026.01.02-18.34.41:384][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_AoeDamage
[2026.01.02-18.34.41:384][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:384][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-18.34.41:384][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:384][  0]LogSLFAutomation: Warning: Removed 7 variables
[2026.01.02-18.34.41:384][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:385][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:385][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:385][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_AoeDamage (NO COMPILE)...
[2026.01.02-18.34.41:385][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_AoeDamage ===
[2026.01.02-18.34.41:385][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_InterruptMontage ===
[2026.01.02-18.34.41:385][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_InterruptMontage
[2026.01.02-18.34.41:385][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:385][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-18.34.41:385][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:385][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.02-18.34.41:386][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:386][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:386][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:386][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_InterruptMontage (NO COMPILE)...
[2026.01.02-18.34.41:386][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_InterruptMontage ===
[2026.01.02-18.34.41:386][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_LaunchField ===
[2026.01.02-18.34.41:386][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_LaunchField
[2026.01.02-18.34.41:386][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:386][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-18.34.41:386][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:386][  0]LogSLFAutomation: Warning: Removed 6 variables
[2026.01.02-18.34.41:387][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:387][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:387][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:387][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_LaunchField (NO COMPILE)...
[2026.01.02-18.34.41:387][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_LaunchField ===
[2026.01.02-18.34.41:387][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_PlayCameraSequence ===
[2026.01.02-18.34.41:387][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_PlayCameraSequence
[2026.01.02-18.34.41:387][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:387][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-18.34.41:387][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:388][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-18.34.41:388][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:388][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:388][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:388][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_PlayCameraSequence (NO COMPILE)...
[2026.01.02-18.34.41:388][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_PlayCameraSequence ===
[2026.01.02-18.34.41:388][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_SetAiState ===
[2026.01.02-18.34.41:388][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_SetAiState
[2026.01.02-18.34.41:388][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:388][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-18.34.41:389][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:389][  0]LogSLFAutomation: Warning: Removed 2 variables
[2026.01.02-18.34.41:389][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:389][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:389][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:389][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_SetAiState (NO COMPILE)...
[2026.01.02-18.34.41:389][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_SetAiState ===
[2026.01.02-18.34.41:389][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_SetMovementMode ===
[2026.01.02-18.34.41:389][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_SetMovementMode
[2026.01.02-18.34.41:389][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:389][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-18.34.41:390][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:390][  0]LogSLFAutomation: Warning: Removed 1 variables
[2026.01.02-18.34.41:390][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:390][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:390][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:390][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_SetMovementMode (NO COMPILE)...
[2026.01.02-18.34.41:390][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_SetMovementMode ===
[2026.01.02-18.34.41:390][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_TryGuard ===
[2026.01.02-18.34.41:390][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_TryGuard
[2026.01.02-18.34.41:390][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:391][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-18.34.41:391][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:391][  0]LogSLFAutomation: Warning: Removed 0 variables
[2026.01.02-18.34.41:391][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:391][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
[2026.01.02-18.34.41:391][  0]LogSLFAutomation: Warning: Cleared 0 component delegate bindings
[2026.01.02-18.34.41:391][  0]LogSLFAutomation: Warning: Refreshing nodes for AN_TryGuard (NO COMPILE)...
[2026.01.02-18.34.41:391][  0]LogSLFAutomation: Warning: === CLEARED ALL LOGIC (NO COMPILE) FROM AN_TryGuard ===
[2026.01.02-18.34.41:391][  0]LogSLFAutomation: Warning: === CLEARING ALL LOGIC (NO COMPILE) FROM AN_WorldCameraShake ===
[2026.01.02-18.34.41:391][  0]LogSLFAutomation: Warning: Clearing 0 event graphs in AN_WorldCameraShake
[2026.01.02-18.34.41:391][  0]LogSLFAutomation: Warning: Cleared 0 total nodes from event graphs
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Removed 2 function graphs
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Removed 0 macro graphs
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Removed 5 variables
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Removed 0 delegate signature graphs
[2026.01.02-18.34.41:392][  0]LogSLFAutomation: Warning: Cleared 0 nodes from interface graphs
